,int_,year,dep_rate
0,beige_,1984,0.0955882352941
1,beige_,1985,0.387585630744
2,beige_,1988,0.26353925451
3,beige_,1989,0.272602739726
4,beige_,1991,0.0934635892189
5,beige_,1992,0.19992481203
6,beige_,1993,0.0695360370624
7,beige_,1994,0.181126575257
8,beige_,1995,0.248310244497
9,beige_,1996,0.126789631795
10,beige_,1997,0.110823256369
11,beige_,1998,0.110704878601
12,beige_,1999,0.135640087287
13,beige_,2000,0.140009379258
14,beige_,2001,0.182635582573
15,beige_,2002,0.166277137169
16,beige_,2003,0.165946402198
17,beige_,2004,0.178586161211
18,beige_,2005,0.207683562598
19,beige_,2006,0.239720556476
20,beige_,2007,0.248297949413
21,beige_,2008,0.259093130685
22,beige_,2009,0.312201064445
23,beige_,2010,0.339608607452
24,beige_,2011,0.379799276422
25,beige_,2012,0.449245636127
26,beige_,2013,0.549821208382
27,beige_,2014,0.643480783119
28,beige_,2015,0.759171027284
29,beige_,2016,0.898269124608
30,beige_,2017,1.06419187061
31,black_,1978,0.239819004525
32,black_,1988,0.0548798193257
33,black_,1990,0.0417272727273
34,black_,1991,0.225621502386
35,black_,1992,0.144362448497
36,black_,1993,0.329114431901
37,black_,1994,0.0647979006696
38,black_,1995,0.241410716312
39,black_,1996,0.113892341914
40,black_,1997,0.124424861548
41,black_,1998,0.119917013757
42,black_,1999,0.198714206764
43,black_,2000,0.127624401336
44,black_,2001,0.136939600526
45,black_,2002,0.155942966321
46,black_,2003,0.170475920386
47,black_,2004,0.193495944671
48,black_,2005,0.200715381887
49,black_,2006,0.222980605031
50,black_,2007,0.241560101584
51,black_,2008,0.265789428583
52,black_,2009,0.308957006502
53,black_,2010,0.334450551854
54,black_,2011,0.375689382967
55,black_,2012,0.443837798837
56,black_,2013,0.534731085798
57,black_,2014,0.628723493709
58,black_,2015,0.74264239758
59,black_,2016,0.876639972458
60,black_,2017,1.05275152052
61,black_beige_,2004,0.121566523605
62,black_beige_,2006,0.171215753425
63,black_beige_,2008,0.207062146893
64,black_beige_,2010,0.336751576904
65,black_beige_,2012,0.518828247665
66,black_beige_,2013,0.542562376281
67,black_beige_,2014,0.67307832698
68,black_beige_,2015,0.778197059893
69,black_beige_,2016,0.880116623175
70,black_beige_,2017,1.04953355226
71,black_blue_,2004,0.156078300878
72,black_blue_,2006,0.257364090982
73,black_blue_,2007,0.253341013825
74,black_blue_,2010,0.387955493741
75,black_blue_,2011,0.310260869565
76,black_blue_,2014,0.767475974049
77,black_blue_,2015,0.872666203222
78,black_blue_,2017,1.06125340589
79,black_brown_,2004,0.163560323666
80,black_brown_,2007,0.273801369863
81,black_brown_,2008,0.343544913114
82,black_brown_,2009,0.385743899018
83,black_brown_,2010,0.335332732549
84,black_brown_,2011,0.391610360841
85,black_brown_,2012,0.514987089983
86,black_brown_,2013,0.520710053899
87,black_brown_,2014,0.633242968855
88,black_brown_,2015,0.715169779302
89,black_brown_,2016,0.886049525883
90,black_brown_,2017,1.0872404908
91,black_brown_green_,2004,0.950925449871
92,black_green_,2014,0.5453565085
93,black_grey_,2000,0.0845890410959
94,black_grey_,2002,0.144692640593
95,black_grey_,2007,0.283835616438
96,black_grey_,2008,0.309348493014
97,black_grey_,2009,0.355445111318
98,black_grey_,2010,0.338198242187
99,black_grey_,2011,0.385036892361
100,black_grey_,2012,0.49860946392
101,black_grey_,2013,0.635852820298
102,black_grey_,2014,0.670478573774
103,black_grey_,2015,0.684906721287
104,black_grey_,2016,0.930909271103
105,black_grey_,2017,1.04555727777
106,black_grey_brown_,2013,0.605135135135
107,black_grey_brown_,2016,0.877432432432
108,black_red_,1998,0.0745093167702
109,black_red_,2001,0.188864628821
110,black_red_,2004,0.232129032258
111,black_red_,2007,0.32463431677
112,black_red_,2008,0.36741598878
113,black_red_,2009,0.333862263185
114,black_red_,2010,0.359100269374
115,black_red_,2011,0.428732432665
116,black_red_,2012,0.521927300184
117,black_red_,2013,0.616745715968
118,black_red_,2014,0.701694134834
119,black_red_,2015,0.827061179559
120,black_red_,2016,0.923788020426
121,black_red_,2017,1.11398779229
122,black_silver_,2014,0.708501937648
123,black_silver_,2015,0.773992133727
124,black_silver_,2016,0.96662307949
125,black_white_,2011,0.358048343778
126,black_white_,2013,0.489768076398
127,black_white_,2014,0.589448886833
128,black_white_,2015,0.811978381566
129,black_white_,2016,0.961350047875
130,black_white_,2017,1.20813607595
131,black_white_beige_,2014,0.43109561753
132,black_white_beige_,2015,0.752014324082
133,blue_,1985,0.07242962426
134,blue_,1986,0.0426315789474
135,blue_,1987,0.612356831747
136,blue_,1988,0.0304386750224
137,blue_,1989,0.100125313283
138,blue_,1990,0.109575342466
139,blue_,1991,0.0685142857143
140,blue_,1992,0.319406355864
141,blue_,1993,0.0271818181818
142,blue_,1995,0.361598793363
143,blue_,2000,0.0871191553544
144,blue_,2001,
145,blue_,2003,0.136366912391
146,blue_,2004,0.160973170233
147,blue_,2005,0.16796398149
148,blue_,2006,0.201056313577
149,blue_,2007,0.201827375826
150,blue_,2008,0.175997511798
151,blue_,2009,0.359871465296
152,blue_,2010,0.195219123506
153,blue_,2011,0.390195634628
154,blue_,2013,0.495748978743
155,blue_,2014,0.581636972546
156,blue_,2015,0.710453112411
157,blue_,2016,0.850603438883
158,blue_,2017,1.23495179446
159,blue_beige_,2014,0.797865429982
160,blue_beige_,2015,0.780005894253
161,blue_beige_,2016,0.979160063391
162,blue_brown_,2004,0.205526992288
163,blue_brown_,2010,0.241629364369
164,blue_red_,2016,0.894992784315
