,ext_,year,dep_rate
0,beige_,1987,0.05
1,beige_,1991,0.0821285233632
2,beige_,1996,0.200581395349
3,beige_,1997,0.117795857322
4,beige_,1998,0.0852131465026
5,beige_,1999,0.104096546897
6,beige_,2000,0.127024568323
7,beige_,2001,0.140528486177
8,beige_,2002,0.147978139511
9,beige_,2003,0.145065173457
10,beige_,2004,0.156040447953
11,beige_,2005,0.187393880326
12,beige_,2006,0.16531000705
13,beige_,2007,0.246703714416
14,beige_,2008,0.289779614493
15,beige_,2009,0.304455972886
16,beige_,2010,0.346245265468
17,beige_,2011,0.36867637554
18,beige_,2012,0.485371607651
19,beige_,2013,0.56225157263
20,beige_,2014,0.568644089536
21,beige_,2015,0.7120620639
22,beige_,2016,0.80193732403
23,beige_,2017,1.08594936709
24,black_,1983,0.05875
25,black_,1985,0.137719298246
26,black_,1987,0.0945205479452
27,black_,1988,0.168394876385
28,black_,1989,0.191966446201
29,black_,1990,0.163454545455
30,black_,1991,0.120491193738
31,black_,1992,0.132111915349
32,black_,1993,0.114523000367
33,black_,1994,0.122671342329
34,black_,1995,0.227299881354
35,black_,1996,0.096565220753
36,black_,1997,0.133015570897
37,black_,1998,0.107114284363
38,black_,1999,0.114111496009
39,black_,2000,0.123821128695
40,black_,2001,0.132374100344
41,black_,2002,0.150144938012
42,black_,2003,0.155248915268
43,black_,2004,0.176189496599
44,black_,2005,0.191773451608
45,black_,2006,0.22311177166
46,black_,2007,0.238391062116
47,black_,2008,0.260481110408
48,black_,2009,0.301778848592
49,black_,2010,0.333497917251
50,black_,2011,0.372365775294
51,black_,2012,0.442998033951
52,black_,2013,0.532164768393
53,black_,2014,0.625546209314
54,black_,2015,0.743329244109
55,black_,2016,0.851838712645
56,black_,2017,1.03935951601
57,black_beige_,2011,0.408038298782
58,black_beige_,2014,0.597184300341
59,black_blue_,2014,0.777468706537
60,black_brown_,2006,0.257912566543
61,black_brown_,2009,0.44265625
62,black_brown_,2010,
63,black_grey_,2000,0.149498714653
